#|Name|Type 1|Type 2|Defense|Sp. Atk|Sp. Def|Speed|Generation|Legendary|Totals|HP|Attack
120|Staryu|Water||55|70|55|85|1|False|1469|30|45
121|Starmie|Water|Psychic|85|100|85|115|1|False|2279|60|75
122|Mr. Mime|Psychic|Fairy|65|100|120|90|1|False|1969|40|45
123|Scyther|Bug|Flying|80|55|80|105|1|False|2254|70|110
124|Jynx|Ice|Psychic|35|115|95|95|1|False|2004|65|50
125|Electabuzz|Electric||57|95|85|105|1|False|2177|65|83
126|Magmar|Fire||57|100|85|93|1|False|2209|65|95
127|Pinsir|Bug||100|55|70|85|1|False|2259|65|125
127|PinsirMega Pinsir|Bug|Flying|120|65|90|105|1|False|2689|65|155
128|Tauros|Normal||95|40|70|110|1|False|2214|75|100
129|Magikarp|Water||55|15|20|80|1|False|854|20|10
130|Gyarados|Water|Flying|79|60|100|81|1|False|2479|95|125
130|GyaradosMega Gyarados|Water|Dark|109|70|130|81|1|False|2909|95|155
131|Lapras|Water|Ice|80|85|95|60|1|False|2489|130|85
132|Ditto|Normal||48|48|48|48|1|False|1300|48|48
133|Eevee|Normal||50|45|65|55|1|False|1469|55|55
134|Vaporeon|Water||60|110|95|65|1|False|2429|130|65
135|Jolteon|Electric||60|110|95|130|1|False|2299|65|65
136|Flareon|Fire||60|95|110|65|1|False|2364|65|130
137|Porygon|Normal||70|85|75|40|1|False|1774|65|60
138|Omanyte|Rock|Water|100|90|55|35|1|False|1534|35|40
139|Omastar|Rock|Water|125|115|70|55|1|False|2184|70|60
140|Kabuto|Rock|Water|90|55|45|55|1|False|1564|30|80
141|Kabutops|Rock|Water|105|65|70|80|1|False|2219|60|115
142|Aerodactyl|Rock|Flying|65|60|75|130|1|False|2329|80|105
142|AerodactylMega Aerodactyl|Rock|Flying|85|70|95|150|1|False|2759|80|135
143|Snorlax|Normal||65|65|110|30|1|False|2594|160|110
144|Articuno|Ice|Flying|100|95|125|85|1|True|2594|90|85
145|Zapdos|Electric|Flying|85|125|90|100|1|True|2599|90|90
146|Moltres|Fire|Flying|90|125|85|90|1|True|2609|90|100
147|Dratini|Dragon||45|50|50|50|1|False|1350|41|64
148|Dragonair|Dragon||65|70|70|70|1|False|1890|61|84
149|Dragonite|Dragon|Flying|95|100|100|80|1|False|2720|91|134
150|Mewtwo|Psychic||90|154|90|130|1|True|3051|106|110
150|MewtwoMega Mewtwo X|Psychic|Fighting|100|154|100|130|1|True|3531|106|190
150|MewtwoMega Mewtwo Y|Psychic||70|194|120|140|1|True|3491|106|150
151|Mew|Psychic||100|100|100|100|1|False|2704|100|100
152|Chikorita|Grass||65|49|65|45|2|False|1419|45|49
153|Bayleef|Grass||80|63|80|60|2|False|1810|60|62
154|Meganium|Grass||100|83|100|80|2|False|2350|80|82
155|Cyndaquil|Fire||43|60|50|65|2|False|1374|39|52
156|Quilava|Fire||58|80|65|80|2|False|1808|58|64
157|Typhlosion|Fire||78|109|85|100|2|False|2384|78|84
158|Totodile|Water||64|44|48|43|2|False|1429|50|65
159|Croconaw|Water||80|59|63|58|2|False|1838|65|80
160|Feraligatr|Water||100|79|83|78|2|False|2403|85|105
161|Sentret|Normal||34|35|45|20|2|False|984|35|46
162|Furret|Normal||64|45|55|90|2|False|1914|85|76
163|Hoothoot|Normal|Flying|30|36|56|50|2|False|1206|60|30
164|Noctowl|Normal|Flying|50|76|96|70|2|False|2026|100|50
165|Ledyba|Bug|Flying|30|40|80|55|2|False|1168|40|20
166|Ledian|Bug|Flying|50|55|110|85|2|False|1713|55|35
167|Spinarak|Bug|Poison|40|40|40|30|2|False|1148|40|60
168|Ariados|Bug|Poison|70|60|60|40|2|False|1798|70|90
169|Crobat|Poison|Flying|80|70|80|130|2|False|2408|85|90
170|Chinchou|Water|Electric|38|56|56|67|2|False|1516|75|38
171|Lanturn|Water|Electric|58|76|76|67|2|False|2156|125|58
172|Pichu|Electric||15|35|35|60|2|False|908|20|40
173|Cleffa|Fairy||28|45|55|15|2|False|1005|50|25
174|Igglybuff|Normal|Fairy|15|40|20|15|2|False|1058|90|30
175|Togepi|Fairy||65|40|65|20|2|False|1078|35|20
176|Togetic|Fairy|Flying|85|80|105|40|2|False|1778|55|40
177|Natu|Psychic|Flying|45|70|45|70|2|False|1418|40|50
178|Xatu|Psychic|Flying|70|95|70|95|2|False|2093|65|75
179|Mareep|Electric||40|65|45|35|2|False|1278|55|40
180|Flaaffy|Electric||55|80|60|45|2|False|1663|70|55
181|Ampharos|Electric||85|115|90|55|2|False|2303|90|75
181|AmpharosMega Ampharos|Electric|Dragon|105|165|110|45|2|False|2723|90|95
182|Bellossom|Grass||95|90|100|50|2|False|2198|75|80
183|Marill|Water|Fairy|50|20|50|40|2|False|1168|70|20
184|Azumarill|Water|Fairy|80|60|80|50|2|False|1938|100|50
185|Sudowoodo|Rock||115|30|65|30|2|False|1888|70|100
186|Politoed|Water||75|90|100|70|2|False|2263|90|75
187|Hoppip|Grass|Flying|40|35|55|50|2|False|1113|35|35
188|Skiploom|Grass|Flying|50|45|65|80|2|False|1523|55|45
189|Jumpluff|Grass|Flying|70|55|95|110|2|False|2053|75|55
190|Aipom|Normal||55|40|55|85|2|False|1628|55|70
191|Sunkern|Grass||30|30|30|30|2|False|818|30|30
192|Sunflora|Grass||55|105|85|30|2|False|1933|75|75
193|Yanma|Bug|Flying|45|75|45|95|2|False|1763|65|65
194|Wooper|Water|Ground|45|25|25|15|2|False|1003|55|45
195|Quagsire|Water|Ground|85|65|65|35|2|False|2003|95|85
196|Espeon|Psychic||60|130|95|110|2|False|2303|65|65
197|Umbreon|Dark||110|60|130|65|2|False|2363|95|65
198|Murkrow|Dark|Flying|42|85|42|91|2|False|1833|60|85
199|Slowking|Water|Psychic|80|100|110|30|2|False|2233|95|75
200|Misdreavus|Ghost||60|85|85|85|2|False|1928|60|60
201|Unown|Psychic||48|72|48|48|2|False|1520|48|72
202|Wobbuffet|Psychic||58|33|58|33|2|False|2041|190|33
203|Girafarig|Normal|Psychic|65|90|65|85|2|False|2048|70|80
204|Pineco|Bug||90|35|35|15|2|False|1333|50|65
205|Forretress|Bug|Steel|140|60|60|40|2|False|2108|75|90
206|Dunsparce|Normal||70|65|65|45|2|False|1938|100|70
207|Gligar|Ground|Flying|105|35|65|85|2|False|1933|65|75
208|Steelix|Steel|Ground|200|55|65|30|2|False|2283|75|85
208|SteelixMega Steelix|Steel|Ground|230|55|95|30|2|False|2723|75|125
209|Snubbull|Fairy||50|40|40|30|2|False|1408|60|80
210|Granbull|Fairy||75|60|60|45|2|False|2108|90|120
211|Qwilfish|Water|Poison|75|55|55|85|2|False|1953|65|95
212|Scizor|Bug|Steel|100|55|80|65|2|False|2278|70|130
212|ScizorMega Scizor|Bug|Steel|140|65|100|75|2|False|2698|70|150
213|Shuckle|Bug|Rock|230|10|230|5|2|False|2078|20|10
214|Heracross|Bug|Fighting|75|40|95|85|2|False|2293|80|125
214|HeracrossMega Heracross|Bug|Fighting|115|40|105|75|2|False|2753|80|185
215|Sneasel|Dark|Ice|55|35|75|115|2|False|1933|55|95
216|Teddiursa|Normal||50|50|50|40|2|False|1528|60|80
217|Ursaring|Normal||75|75|75|55|2|False|2318|90|130
218|Slugma|Fire||40|70|40|20|2|False|1128|40|40
219|Magcargo|Fire|Rock|120|80|80|30|2|False|1798|50|50
220|Swinub|Ice|Ground|40|30|30|50|2|False|1158|50|50
221|Piloswine|Ice|Ground|80|60|60|50|2|False|2108|100|100
222|Corsola|Water|Rock|85|65|85|35|2|False|1693|55|55
223|Remoraid|Water||35|65|35|65|2|False|1343|35|65
224|Octillery|Water||75|105|75|45|2|False|2183|75|105
225|Delibird|Ice|Flying|45|65|45|75|2|False|1473|45|55
226|Mantine|Water|Flying|70|80|140|70|2|False|2038|65|40
227|Skarmory|Steel|Flying|140|40|70|70|2|False|2078|65|80
228|Houndour|Dark|Fire|30|80|50|65|2|False|1478|45|60
229|Houndoom|Dark|Fire|50|110|80|95|2|False|2248|75|90
229|HoundoomMega Houndoom|Dark|Fire|90|140|90|115|2|False|2648|75|90
230|Kingdra|Water|Dragon|95|95|95|85|2|False|2413|75|95
231|Phanpy|Ground||60|40|40|40|2|False|1568|90|60
232|Donphan|Ground||120|60|60|50|2|False|2308|90|120
233|Porygon2|Normal||90|105|95|60|2|False|2318|85|80
234|Stantler|Normal||62|85|65|85|2|False|2109|73|95
235|Smeargle|Normal||35|20|45|75|2|False|1138|55|20
236|Tyrogue|Fighting||35|35|35|35|2|False|953|35|35
237|Hitmontop|Fighting||95|35|110|70|2|False|2023|50|95
238|Smoochum|Ice|Psychic|15|85|65|65|2|False|1348|45|30
239|Elekid|Electric||37|65|55|95|2|False|1601|45|63
240|Magby|Fire||37|70|55|83|2|False|1633|45|75
241|Miltank|Normal||105|40|70|100|2|False|2238|95|80
242|Blissey|Normal||10|75|135|55|2|False|2688|255|10
243|Raikou|Electric||75|115|100|115|2|True|2598|90|85
244|Entei|Fire||85|90|75|100|2|True|2678|115|115
245|Suicune|Water||115|90|115|85|2|True|2608|100|75
246|Larvitar|Rock|Ground|50|45|50|41|2|False|1372|50|64
247|Pupitar|Rock|Ground|70|65|70|51|2|False|1872|70|84
248|Tyranitar|Rock|Dark|110|95|100|61|2|False|2742|100|134
248|TyranitarMega Tyranitar|Rock|Dark|150|95|120|71|2|False|3172|100|164
249|Lugia|Psychic|Flying|130|90|154|110|2|True|3035|106|90
250|Ho-oh|Fire|Flying|90|110|154|90|2|True|3075|106|130
251|Celebi|Psychic|Grass|100|100|100|100|2|False|2708|100|100
252|Treecko|Grass||35|65|55|70|3|False|1377|40|45
253|Grovyle|Grass||45|85|65|95|3|False|1797|50|65
254|Sceptile|Grass||65|105|85|120|3|False|2357|70|85
254|SceptileMega Sceptile|Grass|Dragon|75|145|85|145|3|False|2782|70|110
255|Torchic|Fire||40|70|50|45|3|False|1402|45|60
256|Combusken|Fire|Fighting|60|85|60|55|3|False|1837|60|85
257|Blaziken|Fire|Fighting|70|110|70|80|3|False|2412|80|120
257|BlazikenMega Blaziken|Fire|Fighting|80|130|80|100|3|False|2852|80|160
258|Mudkip|Water||50|50|50|40|3|False|1422|50|70
259|Marshtomp|Water|Ground|70|60|70|50|3|False|1857|70|85
260|Swampert|Water|Ground|90|85|90|60|3|False|2462|100|110
260|SwampertMega Swampert|Water|Ground|110|95|110|70|3|False|2902|100|150
261|Poochyena|Dark||35|30|30|35|3|False|1017|35|55
262|Mightyena|Dark||70|60|60|70|3|False|1922|70|90
263|Zigzagoon|Normal||41|30|41|60|3|False|1078|38|30
264|Linoone|Normal||61|50|61|100|3|False|1918|78|70
265|Wurmple|Bug||35|20|30|20|3|False|927|45|45
266|Silcoon|Bug||55|25|25|15|3|False|967|50|35
267|Beautifly|Bug|Flying|50|100|50|65|3|False|1782|60|70
268|Cascoon|Bug||55|25|25|15|3|False|967|50|35
269|Dustox|Bug|Poison|70|50|90|65|3|False|1722|60|50
270|Lotad|Water|Grass|30|40|50|30|3|False|1002|40|30
271|Lombre|Water|Grass|50|60|70|50|3|False|1542|60|50
272|Ludicolo|Water|Grass|70|90|100|70|3|False|2162|80|70
273|Seedot|Grass||50|30|30|30|3|False|1012|40|40
274|Nuzleaf|Grass|Dark|40|60|40|60|3|False|1582|70|70
275|Shiftry|Grass|Dark|60|90|60|80|3|False|2212|90|100
276|Taillow|Normal|Flying|30|30|30|85|3|False|1227|40|55
277|Swellow|Normal|Flying|60|50|50|125|3|False|1937|60|85
278|Wingull|Water|Flying|30|55|30|85|3|False|1202|40|30
279|Pelipper|Water|Flying|100|85|70|65|3|False|1902|60|50
280|Ralts|Psychic|Fairy|25|45|35|40|3|False|885|28|25
281|Kirlia|Psychic|Fairy|35|65|55|50|3|False|1235|38|35
282|Gardevoir|Psychic|Fairy|65|125|115|80|3|False|2285|68|65
282|GardevoirMega Gardevoir|Psychic|Fairy|65|165|135|100|3|False|2705|68|85
283|Surskit|Bug|Water|32|50|52|65|3|False|1198|40|30
284|Masquerain|Bug|Flying|62|80|82|60|3|False|1868|70|60
285|Shroomish|Grass||60|40|60|35|3|False|1352|60|40
286|Breloom|Grass|Fighting|80|60|60|70|3|False|2102|60|130
287|Slakoth|Normal||60|35|35|30|3|False|1312|60|60
288|Vigoroth|Normal||80|55|55|90|3|False|2012|80|80
289|Slaking|Normal||100|95|65|100|3|False|3152|150|160
290|Nincada|Bug|Ground|90|30|30|40|3|False|1183|31|45
291|Ninjask|Bug|Flying|45|50|50|160|3|False|2048|61|90
292|Shedinja|Bug|Ghost|45|30|30|40|3|False|1048|1|90
293|Whismur|Normal||23|51|23|28|3|False|1151|64|51
294|Loudred|Normal||43|71|43|48|3|False|1691|84|71
295|Exploud|Normal||63|91|73|68|3|False|2271|104|91
296|Makuhita|Fighting||30|20|30|25|3|False|1164|72|60
297|Hariyama|Fighting||60|40|60|50|3|False|2316|144|120
298|Azurill|Normal|Fairy|40|20|40|20|3|False|892|50|20
299|Nosepass|Rock||135|45|90|30|3|False|1617|30|45
300|Skitty|Normal||45|35|35|50|3|False|1197|50|45
301|Delcatty|Normal||65|55|55|70|3|False|1737|70|65
302|Sableye|Dark|Ghost|75|65|65|50|3|False|1707|50|75
302|SableyeMega Sableye|Dark|Ghost|125|85|115|20|3|False|2117|50|85
303|Mawile|Steel|Fairy|85|55|55|50|3|False|1717|50|85
303|MawileMega Mawile|Steel|Fairy|125|55|95|50|3|False|2137|50|105
304|Aron|Steel|Rock|100|40|40|30|3|False|1502|50|70
305|Lairon|Steel|Rock|140|50|50|40|3|False|1942|60|90
306|Aggron|Steel|Rock|180|60|60|50|3|False|2382|70|110
306|AggronMega Aggron|Steel||230|60|80|50|3|False|2812|70|140
307|Meditite|Fighting|Psychic|55|40|55|60|3|False|1232|30|40
308|Medicham|Fighting|Psychic|75|60|75|80|3|False|1832|60|60
308|MedichamMega Medicham|Fighting|Psychic|85|80|85|100|3|False|2272|60|100
309|Electrike|Electric||40|65|40|65|3|False|1317|40|45
310|Manectric|Electric||60|105|60|105|3|False|2127|70|75
310|ManectricMega Manectric|Electric||80|135|80|135|3|False|2527|70|75
311|Plusle|Electric||40|85|75|95|3|False|1802|60|50
312|Minun|Electric||50|75|85|95|3|False|1792|60|40
313|Volbeat|Bug||55|47|75|85|3|False|1815|65|73
314|Illumise|Bug||55|73|75|85|3|False|1789|65|47
315|Roselia|Grass|Poison|45|100|80|65|3|False|1772|50|60
316|Gulpin|Poison||53|43|53|40|3|False|1403|70|43
317|Swalot|Poison||83|73|83|55|3|False|2153|100|73
318|Carvanha|Water|Dark|20|65|20|65|3|False|1412|45|90
319|Sharpedo|Water|Dark|40|95|40|95|3|False|2112|70|120
319|SharpedoMega Sharpedo|Water|Dark|70|110|65|105|3|False|2532|70|140
320|Wailmer|Water||35|70|35|60|3|False|1942|130|70
321|Wailord|Water||45|90|45|60|3|False|2442|170|90
322|Numel|Fire|Ground|40|65|45|35|3|False|1412|60|60
323|Camerupt|Fire|Ground|70|105|75|40|3|False|2092|70|100
323|CameruptMega Camerupt|Fire|Ground|100|145|105|20|3|False|2512|70|120
324|Torkoal|Fire||140|85|70|20|3|False|2117|70|85
325|Spoink|Psychic||35|70|80|60|3|False|1477|60|25
326|Grumpig|Psychic||65|90|110|80|3|False|2097|80|45
327|Spinda|Normal||60|60|60|60|3|False|1632|60|60
328|Trapinch|Ground||45|45|45|10|3|False|1362|45|100
329|Vibrava|Ground|Dragon|50|50|50|70|3|False|1542|50|70
330|Flygon|Ground|Dragon|80|80|80|100|3|False|2352|80|100
331|Cacnea|Grass||40|85|40|35|3|False|1537|50|85
332|Cacturne|Grass|Dark|60|115|60|55|3|False|2167|70|115
333|Swablu|Normal|Flying|60|40|75|50|3|False|1382|45|40
334|Altaria|Dragon|Flying|90|70|105|80|3|False|2192|75|70
334|AltariaMega Altaria|Dragon|Fairy|110|110|105|80|3|False|2632|75|110
335|Zangoose|Normal||60|60|60|90|3|False|2105|73|115
336|Seviper|Poison||60|100|60|65|3|False|2090|73|100
337|Lunatone|Rock|Psychic|65|95|85|70|3|False|1967|70|55
338|Solrock|Rock|Psychic|85|55|65|70|3|False|2007|70|95
339|Barboach|Water|Ground|43|46|41|60|3|False|1312|50|48
340|Whiscash|Water|Ground|73|76|71|60|3|False|2182|110|78
341|Corphish|Water||65|50|35|35|3|False|1410|43|80
342|Crawdaunt|Water|Dark|85|90|55|55|3|False|2130|63|120
343|Baltoy|Ground|Psychic|55|40|70|55|3|False|1332|40|40
344|Claydol|Ground|Psychic|105|70|120|75|3|False|2202|60|70
345|Lileep|Rock|Grass|77|61|87|23|3|False|1605|66|41
346|Cradily|Rock|Grass|97|81|107|43|3|False|2245|86|81
347|Anorith|Rock|Bug|50|40|50|75|3|False|1617|45|95
348|Armaldo|Rock|Bug|100|70|80|45|3|False|2267|75|125
349|Feebas|Water||20|10|55|80|3|False|867|20|15
350|Milotic|Water||79|100|125|81|3|False|2422|95|60
351|Castform|Normal||70|70|70|70|3|False|1902|70|70
352|Kecleon|Normal||70|60|120|40|3|False|1982|60|90
353|Shuppet|Ghost||35|63|33|45|3|False|1355|44|75
354|Banette|Ghost||65|83|63|65|3|False|2075|64|115
354|BanetteMega Banette|Ghost||75|93|83|75|3|False|2525|64|165
355|Duskull|Ghost||90|30|90|25|3|False|1272|20|40
356|Dusclops|Ghost||130|60|130|25|3|False|1982|40|70
357|Tropius|Grass|Flying|83|72|87|51|3|False|2118|99|68
358|Chimecho|Psychic||70|95|80|65|3|False|1892|65|50
359|Absol|Dark||60|75|60|75|3|False|2132|65|130
359|AbsolMega Absol|Dark||60|115|60|115|3|False|2552|65|150
360|Wynaut|Psychic||48|23|48|23|3|False|1265|95|23
361|Snorunt|Ice||50|50|50|50|3|False|1362|50|50
362|Glalie|Ice||80|80|80|80|3|False|2172|80|80
362|GlalieMega Glalie|Ice||80|120|80|100|3|False|2612|80|120
363|Spheal|Ice|Water|50|55|50|25|3|False|1352|70|40
364|Sealeo|Ice|Water|70|75|70|45|3|False|1892|90|60
365|Walrein|Ice|Water|90|95|90|65|3|False|2432|110|80
366|Clamperl|Water||85|74|55|32|3|False|1526|35|64
367|Huntail|Water||105|94|75|52|3|False|2166|55|104
368|Gorebyss|Water||105|114|75|52|3|False|2146|55|84
369|Relicanth|Water|Rock|130|45|65|55|3|False|2242|100|90
370|Luvdisc|Water||55|40|65|97|3|False|1448|43|30
371|Bagon|Dragon||60|40|30|50|3|False|1377|45|75
372|Shelgon|Dragon||100|60|50|50|3|False|1917|65|95
373|Salamence|Dragon|Flying|80|110|80|100|3|False|2737|95|135
373|SalamenceMega Salamence|Dragon|Flying|130|120|90|120|3|False|3147|95|145
374|Beldum|Steel|Psychic|80|35|60|30|3|False|1347|40|55
375|Metang|Steel|Psychic|100|55|80|50|3|False|1887|60|75
376|Metagross|Steel|Psychic|130|95|90|70|3|False|2707|80|135
376|MetagrossMega Metagross|Steel|Psychic|150|105|110|110|3|False|3117|80|145
377|Regirock|Rock||200|50|100|50|3|True|2597|80|100
378|Regice|Ice||100|100|200|50|3|True|2547|80|50
